20190426,4.881,9.762,14.643,19.524,24.405,29.286,34.167,39.048,43.929,48.81,53.691,58.572,63.453,68.334,73.215,78.096,82.977,87.858,92.739,97.62,102.501,107.382,112.263,117.144,122.025,126.906,131.787,136.668,141.549,146.43,151.311,156.192,161.073,165.954,170.835,175.716,180.597,185.478,190.359,195.24,200.121,205.002,209.883,214.764,219.645,224.526,229.407,234.288,239.169,244.05,248.931
20190427,79.78473371,79.78473371,79.34205335,76.62538401,72.81472003,68.59643018,64.2547996,59.91983272,55.65376392,51.48628935,47.43052779,43.490832,39.66683736,35.95565182,32.35307754,28.85430643,25.46770766,22.75999292,20.92656303,20.02071125,20.16205495,21.20959563,21.78444494,21.78444494,21.78444494,21.78444494,21.78444494,21.78444494,21.78444494,21.78444494,21.78444494,21.78444494,21.78444494,21.78444494,21.78444494,21.78444494,21.78444494,21.78444494,21.78444494,21.78444494,21.78444494,21.78444494,21.78444494,21.78444494,21.78444494,21.78444494,21.78444494,21.78444494,21.78444494,21.78444494,21.78444494
20190530,67.1596032,66.38013698,63.33835739,59.78650515,56.23480105,52.81617559,49.56326061,46.47697279,43.54779163,40.76323163,38.11061683,35.57809328,33.15494252,30.83161292,28.59964152,26.45153992,24.43540167,22.78828467,21.48883308,20.61292832,20.31344621,20.51642186,21.15592877,22.17233588,23.24152543,24.19035002,25.03080181,25.77335661,26.42720824,27.00046041,27.50028465,27.93305146,28.30443958,28.61952782,28.88287243,29.09857272,29.27032702,29.40148048,29.49506621,29.5538407,29.58031456,29.5823889,29.5823889,29.5823889,29.5823889,29.5823889,29.5823889,29.5823889,29.5823889,29.5823889,29.5823889
20190627,54.6384,54.6384,54.35531135,52.7847487,50.61900504,48.23496181,45.78813402,43.34927412,40.95199243,38.6121197,36.3364628,34.12708091,31.98349632,29.90388668,27.88574763,25.92626818,24.02254518,22.38190682,21.17874234,20.42365565,20.19002045,20.35108359,20.54063359,20.70865546,20.85744574,20.98898925,21.10501071,21.20701642,21.29632806,21.37411029,21.4413936,21.49909314,21.5480245,21.58891695,21.62242454,21.64913563,21.66958087,21.68424013,21.69354841,21.69790095,21.69834,21.69834,21.69834,21.69834,21.69834,21.69834,21.69834,21.69834,21.69834,21.69834,21.69834
20190926,67.39930682,65.59215605,61.70608685,57.63258203,53.72048612,50.03608608,46.57858927,43.32999158,40.26912961,37.37590048,34.63421479,32.18920102,30.08709245,28.26650564,26.6801822,25.29107282,24.06967278,22.9921614,22.03925691,21.30031582,20.83182356,20.59795357,20.56858639,20.71639773,20.90877796,21.07655746,21.22222524,21.3479535,21.45564683,21.5469824,21.62344302,21.68634464,21.73685916,21.77603368,21.80480665,21.82402157,21.83443869,21.83690191,21.83690191,21.83690191,21.83690191,21.83690191,21.83690191,21.83690191,21.83690191,21.83690191,21.83690191,21.83690191,21.83690191,21.83690191,21.83690191
20191219,63.82493627,61.32512728,57.43614243,53.5901926,49.98586296,46.63805378,43.52486782,40.61876162,37.89408475,35.32865671,32.92452691,30.82910204,29.02184117,27.45139311,26.07819738,24.87121983,23.80573042,22.8617509,22.02294582,21.32658369,20.80820983,20.4447533,20.21674959,20.10769469,20.0888511,20.08133606,20.07513016,20.07010155,20.06613476,20.06312827,20.06099246,20.05964791,20.05902398,20.05896125,20.05896125,20.05896125,20.05896125,20.05896125,20.05896125,20.05896125,20.05896125,20.05896125,20.05896125,20.05896125,20.05896125,20.05896125,20.05896125,20.05896125,20.05896125,20.05896125,20.05896125
20200630,58.08112221,56.52138395,53.43529209,50.24891676,47.20759017,44.35312103,41.68043532,39.17322907,36.81375389,34.58561086,32.47440659,30.5020034,28.80569807,27.35570412,26.1099675,25.03559168,24.10643606,23.30144139,22.60588686,22.0153333,21.51734122,21.10039792,20.75477886,20.47221153,20.24561298,20.0688828,19.93673816,19.84458124,19.78839183,19.76463962,19.77021208,19.80235476,19.84954839,19.89086707,19.92608475,19.95568141,19.98009021,19.99970309,20.01487549,20.02593056,20.03316272,20.03684076,20.03744504,20.03744504,20.03744504,20.03744504,20.03744504,20.03744504,20.03744504,20.03744504,20.03744504
20201231,58.76144901,55.980214,52.56255871,49.33606704,46.37516787,43.65875311,41.15354635,38.82900812,36.65962362,34.62452906,32.70667435,30.89906059,29.30985747,27.94409982,26.76388659,25.73954473,24.84747531,24.06865089,23.40544363,22.86664007,22.43597017,22.0996492,21.84605531,21.66532059,21.54901215,21.48988077,21.48166089,21.51891001,21.59687871,21.71140461,21.85882531,22.03590636,22.23967195,22.4133675,22.51538529,22.55161548,22.55183542,22.55183542,22.55183542,22.55183542,22.55183542,22.55183542,22.55183542,22.55183542,22.55183542,22.55183542,22.55183542,22.55183542,22.55183542,22.55183542,22.55183542
20210630,61.69198196,58.09072392,54.27877806,50.81075873,47.68436744,44.84690713,42.24930076,39.85208638,37.62427138,35.5414159,33.58402261,31.73632904,30.04179809,28.60424572,27.38472043,26.34763265,25.46474666,24.71564343,24.10146841,23.60826255,23.21995656,22.92311253,22.70640519,22.560222,22.47635136,22.44773694,22.46828222,22.53269358,22.63635331,22.77521607,22.94572385,23.14473573,23.36946933,23.61745204,23.88647981,24.1745825,24.4799943,24.80112866,25.13655667,25.4849886,25.84525786,26.21630719,26.59717661,26.98699295,27.38496062,27.79035363,28.20250848,28.62081792,29.04472541,29.47372028,29.90733335
20211231,62.04943334,58.45221378,54.66478822,51.22408535,48.12455243,45.31271427,42.73935114,40.36504806,38.15891469,36.09662357,34.1587844,32.32973145,30.67788679,29.28166468,28.09761279,27.09108587,26.23459853,25.51264546,24.92457915,24.45305641,24.08258693,23.8002176,23.59503221,23.45776585,23.38050426,23.35644696,23.37971873,23.44521838,23.54849626,23.68565447,23.85326485,24.04830123,24.26808309,24.5102284,24.772614,25.05334215,25.35071204,25.66319559,25.98941664,26.32813314,26.67145074,26.99143348,27.28660334,27.55849411,27.80851868,28.03798083,28.24808566,28.43994876,28.61460446,28.77301309,28.91606756
20220630,61.68450364,58.17556897,54.47539239,51.11253259,48.08249068,45.33333978,42.81712385,40.49539449,38.33800044,36.32118739,34.4260169,32.6394653,31.06910732,29.74267709,28.61798609,27.66208738,26.84935534,26.17485014,25.62625383,25.18617204,24.84018419,24.57623151,24.38415135,24.25531824,24.18236406,24.15895747,24.17962854,24.23962784,24.33481254,24.46155344,24.61665864,24.7973105,25.00101314,25.22554861,25.46893996,25.72942008,26.00540523,26.29547247,26.59834032,26.91285216,27.23796184,27.55677738,27.85329356,28.12887021,28.38476238,28.62212872,28.84204064,29.04549042,29.23339845,29.40661968,29.56594936
20221231,61.63170906,58.84255351,55.53289396,52.43344502,49.59990886,47.00624874,44.61794389,42.40438359,40.34037288,38.40548288,36.58311009,34.85965058,33.24666543,31.82879188,30.58579981,29.49028489,28.52688434,27.71222313,27.03065972,26.46408147,25.99745285,25.61818449,25.31565267,25.08082874,24.90598987,24.78449108,24.71058364,24.67926925,24.68618194,24.72749164,24.79982506,24.90020007,25.02597128,25.17478434,25.34453758,25.53334953,25.73783327,25.93164084,26.10727377,26.26598094,26.4089027,26.53708243,26.6514767,26.75296418,26.84235339,26.92038962,26.98776097,27.04510376,27.0930073,27.13201816,27.16264393
20230630,60.89504972,58.57224482,55.45326901,52.45235391,49.67423413,47.11222517,44.74111978,42.53537699,40.47280526,38.53486854,36.706214,34.97409532,33.37594815,31.98364042,30.76545733,29.69403453,28.77158233,27.99781601,27.35159912,26.8155553,26.37526158,26.01864263,25.73550947,25.51720372,25.35631999,25.24648704,25.1821935,25.15864792,25.1716654,25.21757512,25.29314432,25.39551547,25.52215391,25.67080411,25.83945282,26.01453139,26.17128359,26.3102924,26.4328275,26.54004469,26.63299848,26.71265292,26.77989114,26.83552369,26.88029577,26.91489374,26.93995079,26.95605196,26.9637386,26.96458862,26.96458862
20231231,60.41706075,58.28718682,55.22808863,52.2459409,49.46882105,46.89883678,44.51481946,42.29332299,40.21333497,38.25702261,36.40947052,34.65821292,33.06797463,31.68619788,30.47806256,29.41877536,28.51732262,27.75957541,27.12513504,26.59722942,26.16193523,25.8075939,25.52436675,25.30389194,25.13901672,25.02358632,24.95227592,24.92045556,24.92408083,24.95960361,25.02389876,25.11420344,25.22806664,25.36330692,25.5178967,25.67148363,25.8101053,25.9348431,26.04667958,26.14650961,26.23514997,26.31334772,26.38178754,26.44109807,26.49185758,26.53459889,26.56981378,26.59795684,26.61944892,26.63468017,26.64401283
20240630,60.40537357,58.1007359,54.93940748,51.88472625,49.05134504,46.43539189,44.01250845,41.75734461,39.64765985,37.66478287,35.79320014,34.03086874,32.47992526,31.13453839,29.96028125,28.94568976,28.09564494,27.38636641,26.79777347,26.31336308,25.91944153,25.60454783,25.35901449,25.17462899,25.04436963,24.96219727,24.92288957,24.92190792,24.95528961,25.01955992,25.11165989,25.22888655,25.36884322,25.52907443,25.68613432,25.82739333,25.95402488,26.06709232,26.16756161,26.25631225,26.33414682,26.4017992,26.45994178,26.50919181,26.55011692,26.58324,26.60904351,26.62797334,26.64044216,26.64683246,26.6478986
20241231,60.39435937,57.98268158,54.7587387,51.6596318,48.79179136,46.14768298,43.70099462,41.42521002,39.29733648,37.29818906,35.41188794,33.65413404,32.1272637,30.80416509,29.65089021,28.66890052,27.85034227,27.17075007,26.61023799,26.15246776,25.78388633,25.49315369,25.27070724,25.1084259,24.99936823,24.9375659,24.91785937,24.93576596,24.98737301,25.06925075,25.17838074,25.3120967,25.46803523,25.63319431,25.78248465,25.916193,26.03548077,26.1414003,26.23490736,26.31687205,26.38808824,26.44928173,26.50111741,26.54420554,26.57910723,26.60633928,26.62637847,26.63966534,26.64660756,26.6478986,26.6478986
20250630,60.36896317,57.77562801,54.44542238,51.27092085,48.34459981,45.65270928,43.1656217,40.85484171,38.69610003,36.66934013,34.75806048,33.02783558,31.54181968,30.25654637,29.14681395,28.22170979,27.45658727,26.82737561,26.31451945,25.90196013,25.57638331,25.32665433,25.14338852,25.01862007,24.94554371,24.91831128,24.93186982,24.98183156,25.06436878,25.17612802,25.31415961,25.47585949,25.64568165,25.79825984,25.9343645,26.05525864,26.16208334,26.25587217,26.33756365,26.40801193,26.46799609,26.51822822,26.55936049,26.59199129,26.61667066,26.63390508,26.64416165,26.64787187,26.6478986,26.6478986,26.6478986
20251231,60.34871886,57.64139297,54.24450705,51.0226951,48.05967724,45.33780323,42.82536498,40.49262523,38.31451368,36.27042684,34.34597557,32.64322107,31.1828415,29.92130372,28.84499318,27.9555849,27.22399351,26.62639585,26.14344396,25.75925467,25.46066341,25.23666439,25.0779846,24.97675563,24.92625768,24.92071801,24.9551505,25.02522698,25.12717301,25.257683,25.41385046,25.58863443,25.75030464,25.89436174,26.02219234,26.13504551,26.23404957,26.32022635,26.39450351,26.45772519,26.51066121,26.55401505,26.58843089,26.61449967,26.63276449,26.64372535,26.64784329,26.6478986,26.6478986,26.6478986,26.6478986
