name,start,end,zeros,dfs
CC1_1M,20170103,20170203,1.64559192505017000000,0.99842972563814500000
CC1_1M,20170103,20170403,1.66157981086599000000,0.99574760756568100000
CC1_1M,20170103,20170705,1.66962648901108000000,0.99151770993903100000
CC1_1M,20170103,20171004,1.68896745699645000000,0.98727179404141200000
CC1_1M,20170103,20180104,1.70991055546295000000,0.98288843138222100000
CC1_1M,20170103,20180405,1.74252637002936000000,0.97832532147491200000
CC1_1M,20170103,20180704,1.77901752997510000000,0.97361715752788900000
CC1_1M,20170103,20181003,1.81856273467099000000,0.96865939990798100000
CC1_1M,20170103,20190103,1.85984968589596000000,0.96345645787880100000
CC1_1M,20170103,20200103,2.02675516108875000000,0.94108893515286600000
CC1_1M,20170103,20210106,2.18650725185003000000,0.91625341507018100000
CC1_1M,20170103,20220105,2.31604741599506000000,0.89085053564102900000
CC1_1M,20170103,20230105,2.43927491466965000000,0.86421287873084600000
CC1_1M,20170103,20240104,2.54298200141527000000,0.83752685594678400000
CC1_1M,20170103,20250103,2.63199333230849000000,0.81089568393416800000
CC1_1M,20170103,20260105,2.71070612608882000000,0.78433802825323200000
CC1_1M,20170103,20270106,2.78326725120954000000,0.75798671758426400000
CC1_1M,20170103,20290104,2.91209828462085000000,0.70640553504830300000
CC1_1M,20170103,20320105,3.07119020169267000000,0.63259253151623300000
CC1_1M,20170103,20370105,3.20156853751601000000,0.52929997499305700000
CC1_1M,20170103,20420103,3.25092597872168000000,0.44615877616018200000
CC1_1M,20170103,20470103,3.23296900712451000000,0.38170713329474900000
CC1_1M,20170103,20570104,3.21758991046327000000,0.27856480106748700000
CC1_3M,20170103,20170403,1.81415139396297000000,0.99535980031613700000
CC1_3M,20170310,20170608,1.82517049767017000000,0.99206717112547500000
CC1_3M,20170609,20170907,1.84248224622540000000,0.98746698595130800000
CC1_3M,20170908,20171207,1.86621907385919000000,0.98274545617256900000
CC1_3M,20171208,20180308,1.89646869255319000000,0.97785699891075900000
CC1_3M,20180309,20180607,1.93151376159186000000,0.97278120645996100000
CC1_3M,20180608,20180906,1.96912280032892000000,0.96752297850916600000
CC1_3M,20180914,20181213,2.01225854198008000000,0.96164345437764700000
CC1_3M,20181214,20190314,2.05276008083736000000,0.95601039885661500000
CC1_3M,20170103,20200103,2.17481943847106000000,0.93694617170756500000
CC1_3M,20170103,20210106,2.32877219944805000000,0.91108397191868400000
CC1_3M,20170103,20220105,2.45385130964308000000,0.88478223124103000000
CC1_3M,20170103,20230104,2.57258983822087000000,0.85745096609177500000
CC1_3M,20170103,20240103,2.67206499106118000000,0.83013271549939400000
CC1_3M,20170103,20250103,2.75845086832636000000,0.80282505399076400000
CC1_3M,20170103,20260105,2.83423823321394000000,0.77576334318063600000
CC1_3M,20170103,20270106,2.90379322014166000000,0.74901043893653000000
CC1_3M,20170103,20290103,3.02983474138237000000,0.69667907797932900000
CC1_3M,20170103,20320105,3.18714072215229000000,0.62183432916974100000
CC1_3M,20170103,20370105,3.31800990679324000000,0.51729122556617800000
CC1_3M,20170103,20420103,3.36763299507400000000,0.43352158707741500000
CC1_3M,20170103,20470103,3.34983983791916000000,0.36875239710260100000
CC1_3M,20170103,20570103,3.33466949504439000000,0.26603208353501900000
CC1_6M,20170103,20170703,2.04508564539593000000,0.98974013000385000000
CC1_6M,20170103,20180103,2.09956392043622000000,0.97910627264496300000
CC1_6M,20170103,20180703,2.16068557179208000000,0.96813507442813700000
CC1_6M,20170103,20190103,2.23391534379193000000,0.95630910549445100000
CC1_6M,20170103,20200103,2.37154632026910000000,0.93147470536599800000
CC1_6M,20170103,20210104,2.51206836332157000000,0.90459559497286900000
CC1_6M,20170103,20220105,2.62610957013261000000,0.87726053602007200000
CC1_6M,20170103,20230104,2.73407058418483000000,0.84926885444443400000
CC1_6M,20170103,20240103,2.82265138826892000000,0.82152882671588700000
CC1_6M,20170103,20250103,2.90079162478092000000,0.79384271704185800000
CC1_6M,20170103,20260105,2.96820844352539000000,0.76657584613463600000
CC1_6M,20170103,20270104,3.02892446807757000000,0.73993104243674900000
CC1_6M,20170103,20290103,3.14133663109853000000,0.68754472232754800000
CC1_6M,20170103,20320105,3.27984713959732000000,0.61336886626712500000
CC1_6M,20170103,20370105,3.39884823994820000000,0.50911880315933700000
CC1_6M,20170103,20420103,3.44398518241298000000,0.42545219245410500000
CC1_6M,20170103,20470103,3.42282221254142000000,0.36089014645679300000
CC1_6M,20170103,20570103,3.40998281663824000000,0.25825893822809200000
CC1_CC1_CSA,20161230,20170103,1.50551488675306000000,0.99983564345587000000
CC1_CC1_CSA,20170103,20170112,1.50457876351138000000,0.99946627073816700000
CC1_CC1_CSA,20170103,20170119,1.50422059310942000000,0.99917919069324500000
CC1_CC1_CSA,20170103,20170207,1.50358210540480000000,0.99840072194577600000
CC1_CC1_CSA,20170103,20170307,1.50136927258155000000,0.99725812044369300000
CC1_CC1_CSA,20170103,20170405,1.49799310958869000000,0.99608244831744700000
CC1_CC1_CSA,20170103,20170505,1.49714582365483000000,0.99486425184947400000
CC1_CC1_CSA,20170103,20170607,1.49609550677097000000,0.99352805104430600000
CC1_CC1_CSA,20170103,20170705,1.49573953205287000000,0.99239447850778900000
CC1_CC1_CSA,20170103,20171005,1.51107032347633000000,0.98855899369968800000
CC1_CC1_CSA,20170103,20180105,1.52919589205509000000,0.98463505130910400000
CC1_CC1_CSA,20170103,20180704,1.61259490021777000000,0.97604563203911500000
CC1_CC1_CSA,20170103,20190104,1.68889084285853000000,0.96670066595240900000
CC1_CC1_CSA,20170103,20200106,1.84406707354571000000,0.94608717628667200000
CC1_CC1_CSA,20170103,20210106,2.00224881226430000000,0.92299784884355000000
CC1_CC1_CSA,20170103,20220105,2.13243348878086000000,0.89900735011278400000
CC1_CC1_CSA,20170103,20230104,2.26565901849960000000,0.87323928210565400000
CC1_CC1_CSA,20170103,20240104,2.38011681604766000000,0.84703475862892800000
CC1_CC1_CSA,20170103,20250106,2.46930838582840000000,0.82123969085840200000
CC1_CC1_CSA,20170103,20260106,2.54717780354073000000,0.79578792108318900000
CC1_CC1_CSA,20170103,20270106,2.61918338582851000000,0.77038894394281500000
CC1_CC1_CSA,20170103,20290104,2.74782136834965000000,0.72029667300817600000
CC1_CC1_CSA,20170103,20320106,2.90451338845935000000,0.64834405966699800000
CC1_CC1_CSA,20170103,20370106,3.04129361501548000000,0.54625318798784900000
CC1_CC1_CSA,20170103,20420106,3.09032016696876000000,0.46404939913275900000
CC1_CC1_CSA,20170103,20470104,3.07207581888491000000,0.40026898898454500000
CC1_CC1_CSA,20170103,20570104,3.05644583038306000000,0.29683550698665700000
CC1_CC2_CSA,20170104,20170404,1.54804952126372000000,0.99599438735377500000
CC1_CC2_CSA,20170104,20170705,1.57232429037578000000,0.99200813600842800000
CC1_CC2_CSA,20170104,20171005,1.60568089259403000000,0.98784986195933100000
CC1_CC2_CSA,20170104,20180104,1.66020039671642000000,0.98337970452812200000
CC1_CC2_CSA,20170104,20180705,1.74446991487830000000,0.97407426772343000000
CC1_CC2_CSA,20170104,20190104,1.83930709455959000000,0.96380255126413100000
CC1_CC2_CSA,20170104,20200106,2.01950643073494000000,0.94113685304184500000
CC1_CC2_CSA,20170104,20210106,2.19806881202919000000,0.91583207692753200000
CC1_CC2_CSA,20170104,20220105,2.34912109889759000000,0.88938994702699100000
CC1_CC2_CSA,20170104,20230104,2.48636967304163000000,0.86185461010084600000
CC1_CC2_CSA,20170104,20240104,2.59440428630362000000,0.83454867423659100000
CC1_CC2_CSA,20170104,20250106,2.68932680811608000000,0.80704876147117800000
CC1_CC2_CSA,20170104,20260107,2.77241857811257000000,0.77992429503880000000
CC1_CC2_CSA,20170104,20270106,2.85291885058517000000,0.75278566470860300000
CC1_CC2_CSA,20170104,20290104,2.97412614715248000000,0.70123333215624200000
CC1_CC2_CSA,20170104,20320107,3.07676185935515000000,0.63196546454886700000
CC1_CC2_CSA,20170104,20370107,3.03197426002775000000,0.54721356232168000000
CC1_CC2_CSA,20170104,20420106,2.88581503838011000000,0.48805907898870500000
CC1_CC2_CSA,20170104,20470104,2.66798657843506000000,0.45114083552617000000
CC1_CC2_CSA,20170104,20570104,2.68809533988629000000,0.34329205617300500000
CC2_CC2_CSA,20161230,20170103,0.67026275915309000000,0.99992667204405000000
CC2_CC2_CSA,20170104,20170113,0.59651857283706800000,0.99977156498500400000
CC2_CC2_CSA,20170104,20170120,0.63410773601870800000,0.99963581435614300000
CC2_CC2_CSA,20170104,20170208,0.65163585717220600000,0.99928729345583800000
CC2_CC2_CSA,20170104,20170308,0.65931521437958600000,0.99877445848954500000
CC2_CC2_CSA,20170104,20170406,0.67219735183825500000,0.99821819711871200000
CC2_CC2_CSA,20170104,20170508,0.68564843211294000000,0.99758381733259200000
CC2_CC2_CSA,20170104,20170607,0.69995538646101500000,0.99696083013546500000
CC2_CC2_CSA,20170104,20170707,0.71593118718207500000,0.99630630736624800000
CC2_CC2_CSA,20170104,20171006,0.78660183661306200000,0.99399572752601800000
CC2_CC2_CSA,20170104,20180108,0.86357549359056100000,0.99120922442404400000
CC2_CC2_CSA,20170104,20180705,1.00657158445276000000,0.98493021020224900000
CC2_CC2_CSA,20170104,20190104,1.14128281684876000000,0.97734392005711600000
CC2_CC2_CSA,20170104,20200106,1.37473523239725000000,0.95948009707613200000
CC2_CC2_CSA,20170104,20210105,1.53447464955653000000,0.94041136054781300000
CC2_CC2_CSA,20170104,20220104,1.66155968459365000000,0.92034489719529600000
CC2_CC2_CSA,20170104,20230104,1.76504734133310000000,0.89967010311173600000
CC2_CC2_CSA,20170104,20240104,1.85566651560783000000,0.87844552685222200000
CC2_CC2_CSA,20170104,20250106,1.92888324844402000000,0.85723376354698300000
CC2_CC2_CSA,20170104,20260106,1.98977654789526000000,0.83637087247178800000
CC2_CC2_CSA,20170104,20270105,2.04362394407486000000,0.81564913530038000000
CC2_CC2_CSA,20170104,20290104,2.12330682185879000000,0.77575640779520100000
CC2_CC2_CSA,20170104,20320106,2.20166351486174000000,0.71961069686937700000
CC2_CC2_CSA,20170104,20370106,2.26324516709620000000,0.63708833778277100000
CC2_CC2_CSA,20170104,20420106,2.27833441789617000000,0.56712777166125700000
CC2_CC2_CSA,20170104,20470104,2.27375476343842000000,0.50711300195406300000
CC2_CC2_CSA,20170104,20570104,2.26590864663069000000,0.40567881449622000000
CC2_NON_CSA,20170104,20170404,1.01304668783547000000,0.99737341394886600000
CC2_NON_CSA,20170104,20170705,1.20924329388453000000,0.99384238892713900000
CC2_NON_CSA,20170104,20171005,1.37862217747064000000,0.98955314377144500000
CC2_NON_CSA,20170104,20180104,1.54440594790195000000,0.98452549510487200000
CC2_NON_CSA,20170104,20190104,2.02519489479591000000,0.96023596304523600000
CC2_NON_CSA,20170104,20200106,2.40357857564572000000,0.93040461189481100000
CC2_NON_CSA,20170104,20210105,2.68462231646856000000,0.89836216299187400000
CC2_NON_CSA,20170104,20220104,2.93775577301558000000,0.86389949424843200000
CC2_NON_CSA,20170104,20230104,3.04335045692164000000,0.83383296904802500000
CC2_NON_CSA,20170104,20240104,3.13562376061937000000,0.80388242282366900000
CC2_NON_CSA,20170104,20250106,3.20909889210876000000,0.77454848288227000000
CC2_NON_CSA,20170104,20260106,3.27123244812599000000,0.74614955733199000000
CC2_NON_CSA,20170104,20270105,3.32580131694783000000,0.71851541480040700000
CC2_NON_CSA,20170104,20290104,3.41305336419844000000,0.66574222337639300000
CC2_NON_CSA,20170104,20320106,3.49595550800743000000,0.59403774029105900000
CC2_NON_CSA,20170104,20370106,3.56382257712498000000,0.49280097122880800000
CC2_NON_CSA,20170104,20420106,3.58384305104313000000,0.41094616103480900000
CC2_NON_CSA,20170104,20470104,3.58370993521351000000,0.34412095786280900000
CC2_NON_CSA,20170104,20570104,3.57419768685412000000,0.24207437819983300000
CC2_1M,20170104,20170206,0.78307269354338700000,0.99918666902357800000
CC2_1M,20170104,20170406,0.79763811713462500000,0.99788670133353000000
CC2_1M,20170104,20170705,0.84617561000193200000,0.99568328789906400000
CC2_1M,20170104,20171005,0.91668250475192100000,0.99303341856469700000
CC2_1M,20170104,20180104,0.99430822094447400000,0.98999605892232300000
CC2_1M,20170104,20180405,1.07386552231591000000,0.98656428966606100000
CC2_1M,20170104,20180705,1.14901893937905000000,0.98282203472885000000
CC2_1M,20170104,20181005,1.22350545743487000000,0.97870836973627000000
CC2_1M,20170104,20190104,1.29465712317655000000,0.97434826829088800000
CC2_1M,20170104,20200106,1.54806528157615000000,0.95450834911931700000
CC2_1M,20170104,20210105,1.72931744320779000000,0.93313482564199400000
CC2_1M,20170104,20220106,1.87565960827261000000,0.91050568496697100000
CC2_1M,20170104,20230105,1.99294905997680000000,0.88748344364081900000
CC2_1M,20170104,20240104,2.09824923688329000000,0.86376421175149900000
CC2_1M,20170104,20250106,2.17992744335512000000,0.84030930305029000000
CC2_1M,20170104,20260106,2.25015320955603000000,0.81714822154729200000
CC2_1M,20170104,20270105,2.31161041394451000000,0.79426421426352100000
CC2_1M,20170104,20290104,2.40877270304518000000,0.74987352808478000000
CC2_1M,20170104,20320106,2.49875049178879000000,0.68854759478159800000
CC2_1M,20170104,20370106,2.56359583903315000000,0.60031639431613400000
CC2_1M,20170104,20420106,2.57024585228524000000,0.52762090036835400000
CC2_1M,20170104,20470104,2.55917680098174000000,0.46593061955242900000
CC2_1M,20170104,20570104,2.55123566655393000000,0.36237267316126500000
CC2_3M,20170104,20170404,1.01304668783548000000,0.99737341394886600000
CC2_3M,20170315,20170615,1.03901866841731000000,0.99526966300352900000
CC2_3M,20170621,20170921,1.11022355618968000000,0.99199398306681600000
CC2_3M,20170920,20171220,1.17958736615643000000,0.98862617773600500000
CC2_3M,20171220,20180320,1.25504833429729000000,0.98486228031620700000
CC2_3M,20180321,20180621,1.32794182156330000000,0.98068026156117600000
CC2_3M,20180620,20180920,1.39722552354081000000,0.97629108117590800000
CC2_3M,20180919,20181219,1.46263441015045000000,0.97170108071805700000
CC2_3M,20181219,20190319,1.52757762660065000000,0.96683331667691800000
CC2_3M,20190320,20190620,1.58998371459468000000,0.96161911385649100000
CC2_3M,20190619,20190919,1.64723489262463000000,0.95635100343239500000
CC2_3M,20190918,20191218,1.70024927691805000000,0.95100566236244400000
CC2_3M,20191218,20200318,1.75134874132667000000,0.94545796974438200000
CC2_3M,20170104,20210105,1.87612098641911000000,0.92769416024783300000
CC2_3M,20170104,20220104,2.00787597311386000000,0.90463691326962300000
CC2_3M,20170104,20230104,2.11523643939513000000,0.88109164763774600000
CC2_3M,20170104,20240104,2.20873484014649000000,0.85716484889795600000
CC2_3M,20170104,20250106,2.28314111699857000000,0.83345431705717700000
CC2_3M,20170104,20260106,2.34597176782862000000,0.81019214425161600000
CC2_3M,20170104,20270105,2.40108848509990000000,0.78725575652602600000
CC2_3M,20170104,20290104,2.48915083131060000000,0.74274921736815100000
CC2_3M,20170104,20320106,2.57287915928715000000,0.68101498212661500000
CC2_3M,20170104,20370106,2.64160032017497000000,0.59112708860160400000
CC2_3M,20170104,20420106,2.66218523924270000000,0.51576830770086000000
CC2_3M,20170104,20470104,2.66245633883819000000,0.45188088329176200000
CC2_3M,20170104,20570104,2.65347577975507000000,0.34802034421975800000
CC2_6M,20170104,20170705,1.33598317002495000000,0.99320134947106700000
CC2_6M,20170104,20180105,1.45379564670493000000,0.98538437174227800000
CC2_6M,20170104,20180705,1.59118687244746000000,0.97631621348549900000
CC2_6M,20170104,20190107,1.71369457917510000000,0.96608651203903900000
CC2_6M,20170104,20200106,1.92904516890413000000,0.94368559283398600000
CC2_6M,20170104,20210106,2.07890562844477000000,0.92018521300032900000
CC2_6M,20170104,20220106,2.20114821543563000000,0.89589147563441500000
CC2_6M,20170104,20230105,2.30418845528573000000,0.87118549925312900000
CC2_6M,20170104,20240105,2.39519335158661000000,0.84609457418510500000
CC2_6M,20170104,20250106,2.46749419555239000000,0.82135779992646000000
CC2_6M,20170104,20260107,2.52796472884239000000,0.79709676619935900000
CC2_6M,20170104,20270106,2.58166532858050000000,0.77325454708326200000
CC2_6M,20170104,20290105,2.66871001290445000000,0.72703467798867500000
CC2_6M,20170104,20320107,2.75372189614415000000,0.66294401917852800000
CC2_6M,20170104,20370107,2.82043086578011000000,0.57055638500575200000
CC2_6M,20170104,20420106,2.83539493240571000000,0.49417091815823900000
CC2_6M,20170104,20470107,2.82971838609124000000,0.42993517564796500000
CC2_6M,20170104,20570105,2.82157303701471000000,0.32563757631491400000
